
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoB |Compare z15.dot against GrupoB_tests/e3/2024_2/z15.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z15.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z15.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z15 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z16 ===================
GrupoB |Compare z16.dot against GrupoB_tests/e3/2024_2/z16.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z16.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z16.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z16 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z17 ===================
GrupoB |Compare z17.dot against GrupoB_tests/e3/2024_2/z17.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z17.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z17.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z17 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z18 ===================
GrupoB |Compare z18.dot against GrupoB_tests/e3/2024_2/z18.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z18.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z18.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z18 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z19 ===================
GrupoB |Compare z19.dot against GrupoB_tests/e3/2024_2/z19.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z19.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z19.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z19 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z20 ===================
GrupoB |Compare z20.dot against GrupoB_tests/e3/2024_2/z20.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z20.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z20.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z20 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z21 ===================
GrupoB |Compare z21.dot against GrupoB_tests/e3/2024_2/z21.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z21.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z21.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z21 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z22 ===================
GrupoB |Compare z22.dot against GrupoB_tests/e3/2024_2/z22.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z22.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z22.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z22 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z23 ===================
GrupoB |Compare z23.dot against GrupoB_tests/e3/2024_2/z23.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z23.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z23.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z23 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z24 ===================
GrupoB |Compare z24.dot against GrupoB_tests/e3/2024_2/z24.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z24.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z24.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z24 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z25 ===================
GrupoB |Compare z25.dot against GrupoB_tests/e3/2024_2/z25.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z25.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z25.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z25 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z26 ===================
GrupoB |Compare z26.dot against GrupoB_tests/e3/2024_2/z26.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z26.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z26.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z26 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z27 ===================
GrupoB |Compare z27.dot against GrupoB_tests/e3/2024_2/z27.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z27.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z27.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z27 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z28 ===================
GrupoB |Compare z28.dot against GrupoB_tests/e3/2024_2/z28.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z28.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z28.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z28 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z29 ===================
GrupoB |Compare z29.dot against GrupoB_tests/e3/2024_2/z29.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z29.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z29.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z29 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z30 ===================
GrupoB |Compare z30.dot against GrupoB_tests/e3/2024_2/z30.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z30.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z30.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z30 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z31 ===================
GrupoB |Compare z31.dot against GrupoB_tests/e3/2024_2/z31.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z31.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z31.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z31 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z32 ===================
GrupoB |Compare z32.dot against GrupoB_tests/e3/2024_2/z32.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z32.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z32.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z32 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z33 ===================
GrupoB |Compare z33.dot against GrupoB_tests/e3/2024_2/z33.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z33.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z33.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z33 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z34 ===================
GrupoB |Compare z34.dot against GrupoB_tests/e3/2024_2/z34.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z34.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z34.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z34 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z35 ===================
GrupoB |Compare z35.dot against GrupoB_tests/e3/2024_2/z35.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z35.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z35.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z35 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z36 ===================
GrupoB |Compare z36.dot against GrupoB_tests/e3/2024_2/z36.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z36.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z36.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z36 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z37 ===================
GrupoB |Compare z37.dot against GrupoB_tests/e3/2024_2/z37.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z37.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z37.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z37 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z38 ===================
GrupoB |Compare z38.dot against GrupoB_tests/e3/2024_2/z38.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z38.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z38.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z38 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z39 ===================
GrupoB |Compare z39.dot against GrupoB_tests/e3/2024_2/z39.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z39.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z39.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z39 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z40 ===================
GrupoB |Compare z40.dot against GrupoB_tests/e3/2024_2/z40.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z40.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z40.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z40 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z41 ===================
GrupoB |Compare z41.dot against GrupoB_tests/e3/2024_2/z41.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z41.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z41.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z41 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z42 ===================
GrupoB |Compare z42.dot against GrupoB_tests/e3/2024_2/z42.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z42.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z42.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z42 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z43 ===================
GrupoB |Compare z43.dot against GrupoB_tests/e3/2024_2/z43.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z43.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z43.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z43 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z44 ===================
GrupoB |Compare z44.dot against GrupoB_tests/e3/2024_2/z44.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z44.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z44.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z44 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z45 ===================
GrupoB |Compare z45.dot against GrupoB_tests/e3/2024_2/z45.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z45.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z45.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z45 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z46 ===================
GrupoB |Compare z46.dot against GrupoB_tests/e3/2024_2/z46.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z46.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z46.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z46 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z48 ===================
GrupoB |Compare z48.dot against GrupoB_tests/e3/2024_2/z48.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z48.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z48.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z48 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z49 ===================
GrupoB |Compare z49.dot against GrupoB_tests/e3/2024_2/z49.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z49.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z49.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z49 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z50 ===================
GrupoB |Compare z50.dot against GrupoB_tests/e3/2024_2/z50.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z50.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z50.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z50 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z51 ===================
GrupoB |Compare z51.dot against GrupoB_tests/e3/2024_2/z51.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z51.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z51.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z51 1 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z52 ===================
GrupoB |Compare z52.dot against GrupoB_tests/e3/2024_2/z52.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z52.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z52.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z52 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z53 ===================
GrupoB |Compare z53.dot against GrupoB_tests/e3/2024_2/z53.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z53.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z53.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z53 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z54 ===================
GrupoB |Compare z54.dot against GrupoB_tests/e3/2024_2/z54.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z54.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z54.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z54 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z55 ===================
GrupoB |Compare z55.dot against GrupoB_tests/e3/2024_2/z55.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z55.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z55.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z55 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z56 ===================
GrupoB |Compare z56.dot against GrupoB_tests/e3/2024_2/z56.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z56.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z56.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z56 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z57 ===================
GrupoB |Compare z57.dot against GrupoB_tests/e3/2024_2/z57.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z57.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z57.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z57 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z58 ===================
GrupoB |Compare z58.dot against GrupoB_tests/e3/2024_2/z58.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z58.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z58.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z58 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z59 ===================
GrupoB |Compare z59.dot against GrupoB_tests/e3/2024_2/z59.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z59.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z59.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z59 0 ""
~

GrupoC

~/GrupoC ~
There are 59 tests
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z00 ===================
GrupoC |Compare z00.dot against GrupoC_tests/e3/2024_2/z00.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z00.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z00.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z00 2 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z01 ===================
GrupoC |Compare z01.dot against GrupoC_tests/e3/2024_2/z01.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z01.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z01.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z01 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z02 ===================
GrupoC |Compare z02.dot against GrupoC_tests/e3/2024_2/z02.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z02.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z02.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z02 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z03 ===================
GrupoC |Compare z03.dot against GrupoC_tests/e3/2024_2/z03.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z03.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z03.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z03 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z04 ===================
GrupoC |Compare z04.dot against GrupoC_tests/e3/2024_2/z04.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z04.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z04.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z04 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z05 ===================
GrupoC |Compare z05.dot against GrupoC_tests/e3/2024_2/z05.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z05.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z05.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z05 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z06 ===================
GrupoC |Compare z06.dot against GrupoC_tests/e3/2024_2/z06.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z06.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z06.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z06 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z07 ===================
GrupoC |Compare z07.dot against GrupoC_tests/e3/2024_2/z07.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z07.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z07.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z07 1 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z08 ===================
GrupoC |Compare z08.dot against GrupoC_tests/e3/2024_2/z08.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z08.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z08.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z08 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z09 ===================
GrupoC |Compare z09.dot against GrupoC_tests/e3/2024_2/z09.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z09.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z09.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z09 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z10 ===================
GrupoC |Compare z10.dot against GrupoC_tests/e3/2024_2/z10.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z10.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z10.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z10 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z11 ===================
GrupoC |Compare z11.dot against GrupoC_tests/e3/2024_2/z11.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z11.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z11.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z11 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z12 ===================
GrupoC |Compare z12.dot against GrupoC_tests/e3/2024_2/z12.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z12.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z12.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z12 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z13 ===================
GrupoC |Compare z13.dot against GrupoC_tests/e3/2024_2/z13.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z13.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z13.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z13 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z14 ===================
GrupoC |Compare z14.dot against GrupoC_tests/e3/2024_2/z14.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z14.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z14.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z14 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z15 ===================
GrupoC |Compare z15.dot against GrupoC_tests/e3/2024_2/z15.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z15.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z15.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z15 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z16 ===================
GrupoC |Compare z16.dot against GrupoC_tests/e3/2024_2/z16.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z16.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z16.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z16 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z17 ===================
GrupoC |Compare z17.dot against GrupoC_tests/e3/2024_2/z17.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z17.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z17.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z17 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z18 ===================
GrupoC |Compare z18.dot against GrupoC_tests/e3/2024_2/z18.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z18.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z18.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z18 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z19 ===================
GrupoC |Compare z19.dot against GrupoC_tests/e3/2024_2/z19.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z19.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z19.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z19 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z20 ===================
GrupoC |Compare z20.dot against GrupoC_tests/e3/2024_2/z20.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z20.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z20.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z20 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z21 ===================
GrupoC |Compare z21.dot against GrupoC_tests/e3/2024_2/z21.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z21.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z21.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z21 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z22 ===================
GrupoC |Compare z22.dot against GrupoC_tests/e3/2024_2/z22.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z22.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z22.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z22 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z23 ===================
GrupoC |Compare z23.dot against GrupoC_tests/e3/2024_2/z23.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z23.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z23.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z23 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z24 ===================
GrupoC |Compare z24.dot against GrupoC_tests/e3/2024_2/z24.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z24.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z24.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z24 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z25 ===================
GrupoC |Compare z25.dot against GrupoC_tests/e3/2024_2/z25.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z25.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z25.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z25 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z26 ===================
GrupoC |Compare z26.dot against GrupoC_tests/e3/2024_2/z26.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z26.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z26.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z26 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z27 ===================
GrupoC |Compare z27.dot against GrupoC_tests/e3/2024_2/z27.ref.dot
GrupoC |/home/user//e3_tcno.python /home/user/GrupoC/z27.dot /home/user/GrupoC/GrupoC_tests/e3/2024_2/z27.ref.dot
GrupoC |DEBUG GrupoC_tests/e3/2024_2/z27 0 ""
GrupoC |================= GrupoC/GrupoC_tests/e3/2024_2/z28 ===================
GrupoC |Compare z28.dot against GrupoC_tests/e3/2024_2/z28.ref.dot
